painting;artist;year_of_painting;original_price;description;Exposition
A Wheatfield with Cypresses;Vincent van Gogh;1889;57000000;A Wheatfield with Cypresses (occasionally called A Cornfield with Cypresses) is any of three similar 1889 oil paintings by Vincent van Gogh, as part of his wheat field series. All were executed at the Saint-Paul-de-Mausole mental asylum at Saint-R√©my near Arles, France, where Van Gogh was voluntarily a patient from May 1889 to May 1890. The works were inspired by the view from the window at the asylum towards the Les Alpilles mountains.;Cl·ssicos de Arte
Acrobate et jeune arlequin;Pablo Picasso;1905;38500000;;Cl·ssicos de Arte
Adele Bloch-Bauer II;Gustav Klimt;1912;87900000;Adele Bloch-Bauer II is a 1912 painting by Gustav Klimt. Adele Bloch-Bauer was the wife of Ferdinand Bloch-Bauer, who was a wealthy industrialist who sponsored the arts and supported Gustav Klimt. Adele Bloch-Bauer was the only model to be painted twice by Klimt;Cl·ssicos de Arte
Darmstadt Madonna;Hans Holbein;1526;75000000;The Darmstadt Madonna (also known as the Madonna of Jakob Meyer zum Hasen) is an oil painting by Hans Holbein the Younger. Completed in 1526 in Basel, the work shows the B√ºrgermeister of Basel Jakob Meyer zum Hasen, his first wife (who had died earlier), his current wife, and his daughter grouped around the Madonna and infant Jesus. The meaning of the two other male figures on the left side is, like the overall iconography of the image, not entirely clear. The image testified to the resolutely Catholic faith of the B√ºrgermeister, who actively opposed the Reformation.;Cl·ssicos de Arte
Diana and Actaeon;Titian;1556, 1559;70600000;Diana and Actaeon is a painting by the Italian Renaissance master Titian, finished in 1556‚Äì1559, and is considered amongst Titian's greatest works. It portrays the moment in which the goddess Diana meets Actaeon. In 2008‚Äì2009, the National Gallery, London and National Gallery of Scotland successfully campaigned to acquire the painting from the Bridgewater Collection for ¬£50 million. As a result, Diana and Actaeon will remain on display in the UK, and will alternate between the two galleries on five-year terms.;Cl·ssicos de Arte
Diana and Callisto;Titian;1556, 1559;71700000;Diana and Callisto is a painting completed between 1556 and 1559 by the Venetian artist Titian. It portrays the moment in which the goddess Diana discovers that her maid Callisto has become pregnant by Jupiter. The painting was jointly purchased by the National Gallery and the National Galleries of Scotland for ¬£45 million in March 2012. The painting is currently on display at the National Gallery in London. There is a later version by Titian and his workshop in the Kunsthistorisches Museum in Vienna.;Cl·ssicos de Arte
Dora Maar au Chat;Pablo Picasso;1941;95200000;Dora Maar au Chat (Dora Maar with Cat) is a 1941 painting by Pablo Picasso. It depicts Dora Maar, the painter's lover, seated on a chair with a small cat perched on her shoulders. This work is one of the world's most expensive paintings.;Cl·ssicos de Arte
Eagle Standing on Pine Tree;Qi Baishi;1946;65500000;;Cl·ssicos de Arte
Eight Elvises;Andy Warhol;1963;100000000;Eight Elvises is a 1963 silkscreen painting by American pop artistAndy Warhol. In 2008 it was sold for $100 million to a private buyer, making the painting the most valuable work by Andy Warhol at the time. The current owner and location of the painting, which has not been seen publicly since the 1960s, are unknown.;Cl·ssicos de Arte
False Start;Jasper Johns;1959;80000000;;Cl·ssicos de Arte
Femme assise dans un jardin;Pablo Picasso;1938;49500000;;Cl·ssicos de Arte
Femme aux Bras Crois√©s;Pablo Picasso;1902;55000000;Femme aux Bras Crois√©s (Woman with Folded Arms), is a painting by Pablo Picasso done in 1902 during his Blue Period. The subject of the painting is unknown, but she may be an inmate of the Saint-Lazare hospital-prison in Paris.;Cl·ssicos de Arte
