Referencia;Titulo;Artista;Data_Producao;Valor;Descricao;Exposition
1;A Wheatfield with Cypresses;1;1889;57000000;A Wheatfield with Cypresses (occasionally called A Cornfield with Cypresses) is any of three similar 1889 oil paintings by Vincent van Gogh, as part of his wheat field series. All were executed at the Saint-Paul-de-Mausole mental asylum at Saint-RÃ©my near Arles, France, where Van Gogh was voluntarily a patient from May 1889 to May 1890. The works were inspired by the view from the window at the asylum towards the Les Alpilles mountains.;Clássicos de Arte
2;Acrobate et jeune arlequin;2;1905;38500000;;Clássicos de Arte
3;Adele Bloch-Bauer II;3;1912;87900000;Adele Bloch-Bauer II is a 1912 painting by Gustav Klimt. Adele Bloch-Bauer was the wife of Ferdinand Bloch-Bauer, who was a wealthy industrialist who sponsored the arts and supported Gustav Klimt. Adele Bloch-Bauer was the only model to be painted twice by Klimt;Clássicos de Arte
4;Darmstadt Madonna;4;1526;75000000;The Darmstadt Madonna (also known as the Madonna of Jakob Meyer zum Hasen) is an oil painting by Hans Holbein the Younger. Completed in 1526 in Basel, the work shows the BÃ¼rgermeister of Basel Jakob Meyer zum Hasen, his first wife (who had died earlier), his current wife, and his daughter grouped around the Madonna and infant Jesus. The meaning of the two other male figures on the left side is, like the overall iconography of the image, not entirely clear. The image testified to the resolutely Catholic faith of the BÃ¼rgermeister, who actively opposed the Reformation.;Clássicos de Arte
5;Diana and Actaeon;5;1556, 1559;70600000;Diana and Actaeon is a painting by the Italian Renaissance master Titian, finished in 1556â€“1559, and is considered amongst Titian's greatest works. It portrays the moment in which the goddess Diana meets Actaeon. In 2008â€“2009, the National Gallery, London and National Gallery of Scotland successfully campaigned to acquire the painting from the Bridgewater Collection for Â£50 million. As a result, Diana and Actaeon will remain on display in the UK, and will alternate between the two galleries on five-year terms.;Clássicos de Arte
6;Diana and Callisto;5;1556, 1559;71700000;Diana and Callisto is a painting completed between 1556 and 1559 by the Venetian artist Titian. It portrays the moment in which the goddess Diana discovers that her maid Callisto has become pregnant by Jupiter. The painting was jointly purchased by the National Gallery and the National Galleries of Scotland for Â£45 million in March 2012. The painting is currently on display at the National Gallery in London. There is a later version by Titian and his workshop in the Kunsthistorisches Museum in Vienna.;Clássicos de Arte
7;Dora Maar au Chat;2;1941;95200000;Dora Maar au Chat (Dora Maar with Cat) is a 1941 painting by Pablo Picasso. It depicts Dora Maar, the painter's lover, seated on a chair with a small cat perched on her shoulders. This work is one of the world's most expensive paintings.;Clássicos de Arte
8;Eagle Standing on Pine Tree;6;1946;65500000;;Clássicos de Arte
9;Eight Elvises;7;1963;100000000;Eight Elvises is a 1963 silkscreen painting by American pop artistAndy Warhol. In 2008 it was sold for $100 million to a private buyer, making the painting the most valuable work by Andy Warhol at the time. The current owner and location of the painting, which has not been seen publicly since the 1960s, are unknown.;Clássicos de Arte
10;False Start;8;1959;80000000;;Clássicos de Arte
11;Femme assise dans un jardin;2;1938;49500000;;Clássicos de Arte
12;Femme aux Bras CroisÃ©s;2;1902;55000000;Femme aux Bras CroisÃ©s (Woman with Folded Arms), is a painting by Pablo Picasso done in 1902 during his Blue Period. The subject of the painting is unknown, but she may be an inmate of the Saint-Lazare hospital-prison in Paris.;Clássicos de Arte
13;Flag;8;1954;110000000;Flag is an encaustic painting by the American artist Jasper Johns. Created when Johns was 24 (1954â€“55), two years after he was discharged from the US Army, this painting was the first of many works that Johns has said were inspired by a dream of the U.S. flag in 1954. It is arguably the painting for which Johns is best known.;Clássicos de Arte
14;GarÃ§on Ã  la pipe;2;1905;104200000;GarÃ§on Ã  la Pipe (English: Boy with a Pipe) is a painting by Pablo Picasso. It was painted in 1905 when Picasso was 24 years old, during his Rose Period, soon after he settled in the Montmartre section of Paris, France. The oil on canvas painting depicts a Parisian boy holding a pipe in his left hand and wearing a garland or wreath of flowers.;Clássicos de Arte
